Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_EQUAL
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    EXPONENT_AND
    MATCHED_STRINGS_OP
    NIL
    OPTIONAL_SYMBOL
    OR_EQUAL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    UNARY_OP
    XOR_EQUAL
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    UNTIL           reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    DO              reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    LKEY            reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    $end            reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    END             reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    RESCUE          reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    ENSURE          reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    ELSE            reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    DOT             reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    STRING          reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    VAR_GLOBAL      reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    VAR_INSTANCE    reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    VAR_CLASS       reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    VAR_LOCAL       reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    VAR_SYSTEM      reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    VAR_CONSTANT    reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    LBRACKET        reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    IDENTIFIER      reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    SUPER           reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    LPAREN          reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    BEGIN           reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    CLASS           reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    MODULE          reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    DEF             reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    ALIAS           reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    UNDEF           reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    DEFINED_OP      reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    NUMBER          reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    TRUE            reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    FALSE           reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    DOUBLE_QUOTED   reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    PRINT           reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    PUTS            reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    NOT             reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    NOT_SYMBOL      reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    FOR             reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    YIELD           reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    RETRY           reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    RETURN          reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    BREAK           reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    NEXT            reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    REDO            reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    CASE            reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    THEN            reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    WHEN            reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    RPAREN          reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    ELSIF           reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    OR_SYMBOL       reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)
    RKEY            reduce using rule 67 (mult_assigment -> list_var EQUAL_SYMBOL args_method .)


state 284

    (95) if -> IF expression expression . END
    (97) if -> IF expression expression . elsif END
    (99) if -> IF expression expression . else END
    (101) if -> IF expression expression . elsif else END
    (178) boolean_operations -> expression . AND expression
    (179) boolean_operations -> expression . OR expression
    (180) boolean_operations -> expression . EQUAL expression
    (181) boolean_operations -> expression . NOTEQUAL expression
    (182) boolean_operations -> expression . GREATERTHAN expression
    (183) boolean_operations -> expression . GREATERTHANEQUAL expression
    (184) boolean_operations -> expression . LESSERTHAN expression
    (185) boolean_operations -> expression . LESSERTHANEQUAL expression
    (166) math_operations -> expression . PLUS expression
    (167) math_operations -> expression . MINUS expression
    (168) math_operations -> expression . TIMES expression
    (169) math_operations -> expression . DIVIDE expression
    (170) math_operations -> expression . MOD expression
    (171) math_operations -> expression . POW expression
    (106) if_modifier -> expression . IF expression
    (110) unless_modifier -> expression . UNLESS expression
    (121) and -> expression . AND expression
    (122) or -> expression . OR expression
    (125) not -> expression . NOTEQUAL expression
    (126) not -> expression . OPPOSITE_MATCHED_STRINGS_OP expression
    (127) range_expressions -> expression . RANGE_INCLUSIVE expression
    (128) range_expressions -> expression . RANGE_EXCLUSIVE expression
    (131) while_modifier -> expression . WHILE expression
    (134) until_modifier -> expression . UNTIL expression
    (135) iterator -> expression . DO OR_SYMBOL expression OR_SYMBOL expression END
    (136) iterator -> expression . LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY
    (103) elsif -> . ELSIF expression expression END
    (104) elsif -> . ELSIF expression THEN expression END
    (105) else -> . ELSE expression

    END             shift and go to state 329
    AND             shift and go to state 94
    OR              shift and go to state 95
    EQUAL           shift and go to state 96
    NOTEQUAL        shift and go to state 97
    GREATERTHAN     shift and go to state 98
    GREATERTHANEQUAL shift and go to state 99
    LESSERTHAN      shift and go to state 100
    LESSERTHANEQUAL shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106
    POW             shift and go to state 107
    IF              shift and go to state 108
    UNLESS          shift and go to state 109
    OPPOSITE_MATCHED_STRINGS_OP shift and go to state 110
    RANGE_INCLUSIVE shift and go to state 111
    RANGE_EXCLUSIVE shift and go to state 112
    WHILE           shift and go to state 113
    UNTIL           shift and go to state 114
    DO              shift and go to state 115
    LKEY            shift and go to state 116
    ELSIF           shift and go to state 332
    ELSE            shift and go to state 299

    elsif                          shift and go to state 330
    else                           shift and go to state 331

state 285

    (96) if -> IF expression THEN . expression END
    (98) if -> IF expression THEN . expression elsif END
    (100) if -> IF expression THEN . expression else END
    (102) if -> IF expression THEN . expression elsif else END
    (2) expression -> . string_literals
    (3) expression -> . prints
    (4) expression -> . variable
    (5) expression -> . array
    (6) expression -> . hash
    (7) expression -> . method_invocation
    (8) expression -> . super
    (9) expression -> . assignment
    (10) expression -> . expression_operations
    (11) expression -> . control_structure
    (12) expression -> . class_definitions
    (13) expression -> . singleton_class_definitions
    (14) expression -> . module_definitions
    (15) expression -> . method_definitions
    (16) expression -> . singleton_method_definitions
    (17) expression -> . alias
    (18) expression -> . undef
    (19) expression -> . defined
    (20) expression -> . boolean_operations
    (21) expression -> . math_operations
    (28) string_literals -> . STRING
    (29) string_literals -> . string_concat
    (33) prints -> . print
    (34) prints -> . puts
    (22) variable -> . VAR_GLOBAL
    (23) variable -> . VAR_INSTANCE
    (24) variable -> . VAR_CLASS
    (25) variable -> . VAR_LOCAL
    (26) variable -> . VAR_SYSTEM
    (27) variable -> . VAR_CONSTANT
    (39) array -> . LBRACKET args_array RBRACKET
    (43) hash -> . LKEY args_hash RKEY
    (50) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (51) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN
    (52) method_invocation -> . IDENTIFIER DOT IDENTIFIER
    (48) super -> . SUPER LPAREN RPAREN
    (49) super -> . SUPER LPAREN args_method RPAREN
    (55) assignment -> . variable EQUAL_SYMBOL data
    (56) assignment -> . array_data EQUAL_SYMBOL data
    (57) assignment -> . method_invocation EQUAL_SYMBOL data
    (58) assignment -> . self_assigment
    (59) assignment -> . mult_assigment
    (200) expression_operations -> . opmate
    (201) expression_operations -> . LPAREN opmate RPAREN
    (202) expression_operations -> . expression_operations op expression_operations
    (203) expression_operations -> . expression_operations op opmate
    (204) expression_operations -> . LPAREN opmate RPAREN op expression_operations
    (205) expression_operations -> . expression_operations op LPAREN opmate RPAREN
    (71) control_structure -> . if
    (72) control_structure -> . if_modifier
    (73) control_structure -> . unless
    (74) control_structure -> . unless_modifier
    (75) control_structure -> . and
    (76) control_structure -> . or
    (77) control_structure -> . not
    (78) control_structure -> . range_expressions
    (79) control_structure -> . while
    (80) control_structure -> . while_modifier
    (81) control_structure -> . until
    (82) control_structure -> . until_modifier
    (83) control_structure -> . iterator
    (84) control_structure -> . for
    (85) control_structure -> . yield
    (86) control_structure -> . begin_expression
    (87) control_structure -> . retry
    (88) control_structure -> . return
    (89) control_structure -> . break
    (90) control_structure -> . next
    (91) control_structure -> . redo
    (92) control_structure -> . BEGIN
    (93) control_structure -> . END
    (94) control_structure -> . case
    (156) class_definitions -> . CLASS IDENTIFIER expression END
    (157) class_definitions -> . CLASS IDENTIFIER LESSERTHAN SUPER expression END
    (158) singleton_class_definitions -> . CLASS BINARY_LEFT_SHIFT_OP expression expression END
    (159) module_definitions -> . MODULE IDENTIFIER expression END
    (160) method_definitions -> . DEF function expression END
    (161) singleton_method_definitions -> . DEF expression DOT IDENTIFIER expression END
    (162) singleton_method_definitions -> . DEF expression DOT IDENTIFIER LPAREN args_method RPAREN expression END
    (163) alias -> . ALIAS expression expression
    (164) undef -> . UNDEF expression
    (165) defined -> . DEFINED_OP expression
    (178) boolean_operations -> . expression AND expression
    (179) boolean_operations -> . expression OR expression
    (180) boolean_operations -> . expression EQUAL expression
    (181) boolean_operations -> . expression NOTEQUAL expression
    (182) boolean_operations -> . expression GREATERTHAN expression
    (183) boolean_operations -> . expression GREATERTHANEQUAL expression
    (184) boolean_operations -> . expression LESSERTHAN expression
    (185) boolean_operations -> . expression LESSERTHANEQUAL expression
    (186) boolean_operations -> . NUMBER EQUAL NUMBER
    (187) boolean_operations -> . NUMBER NOTEQUAL NUMBER
    (188) boolean_operations -> . NUMBER GREATERTHAN NUMBER
    (189) boolean_operations -> . NUMBER GREATERTHANEQUAL NUMBER
    (190) boolean_operations -> . NUMBER LESSERTHAN NUMBER
    (191) boolean_operations -> . NUMBER LESSERTHANEQUAL NUMBER
    (192) boolean_operations -> . TRUE AND TRUE
    (193) boolean_operations -> . TRUE OR TRUE
    (194) boolean_operations -> . TRUE AND FALSE
    (195) boolean_operations -> . TRUE OR FALSE
    (196) boolean_operations -> . FALSE AND FALSE
    (197) boolean_operations -> . FALSE OR FALSE
    (198) boolean_operations -> . TRUE EQUAL TRUE
    (199) boolean_operations -> . TRUE NOTEQUAL TRUE
    (166) math_operations -> . expression PLUS expression
    (167) math_operations -> . expression MINUS expression
    (168) math_operations -> . expression TIMES expression
    (169) math_operations -> . expression DIVIDE expression
    (170) math_operations -> . expression MOD expression
    (171) math_operations -> . expression POW expression
    (172) math_operations -> . NUMBER PLUS NUMBER
    (173) math_operations -> . NUMBER MINUS NUMBER
    (174) math_operations -> . NUMBER TIMES NUMBER
    (175) math_operations -> . NUMBER DIVIDE NUMBER
    (176) math_operations -> . NUMBER MOD NUMBER
    (177) math_operations -> . NUMBER POW NUMBER
    (30) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
    (31) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
    (35) print -> . PRINT expression
    (36) print -> . PRINT LPAREN expression RPAREN
    (37) puts -> . PUTS expression
    (38) puts -> . PUTS LPAREN expression RPAREN
    (40) array_data -> . IDENTIFIER LBRACKET NUMBER RBRACKET
    (60) self_assigment -> . variable op_assigment data
    (67) mult_assigment -> . list_var EQUAL_SYMBOL args_method
    (206) opmate -> . data op data
    (95) if -> . IF expression expression END
    (96) if -> . IF expression THEN expression END
    (97) if -> . IF expression expression elsif END
