Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_EQUAL
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    EXPONENT_AND
    FALSE
    MATCHED_STRINGS_OP
    NIL
    OPTIONAL_SYMBOL
    OR_EQUAL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    POW
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    TRUE
    UNARY_OP
    XOR_EQUAL
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    (167) expression_operations -> . expression_operations op opmate
    (168) expression_operations -> . LPAREN opmate RPAREN op expression_operations
    (169) expression_operations -> . expression_operations op LPAREN opmate RPAREN
    (69) control_structure -> . if
    (70) control_structure -> . if_modifier
    (71) control_structure -> . unless
    (72) control_structure -> . unless_modifier
    (73) control_structure -> . and
    (74) control_structure -> . or
    (75) control_structure -> . not
    (76) control_structure -> . range_expressions
    (77) control_structure -> . while
    (78) control_structure -> . while_modifier
    (79) control_structure -> . until
    (80) control_structure -> . until_modifier
    (81) control_structure -> . iterator
    (82) control_structure -> . for
    (83) control_structure -> . yield
    (84) control_structure -> . begin_expression
    (85) control_structure -> . retry
    (86) control_structure -> . return
    (87) control_structure -> . break
    (88) control_structure -> . next
    (89) control_structure -> . redo
    (90) control_structure -> . BEGIN
    (91) control_structure -> . END
    (92) control_structure -> . case
    (154) class_definitions -> . CLASS IDENTIFIER expression END
    (155) class_definitions -> . CLASS IDENTIFIER LESSERTHAN SUPER expression END
    (156) singleton_class_definitions -> . CLASS BINARY_LEFT_SHIFT_OP expression expression END
    (157) module_definitions -> . MODULE IDENTIFIER expression END
    (158) method_definitions -> . DEF function expression END
    (159) singleton_method_definitions -> . DEF expression DOT IDENTIFIER expression END
    (160) singleton_method_definitions -> . DEF expression DOT IDENTIFIER LPAREN args_method RPAREN expression END
    (161) alias -> . ALIAS expression expression
    (162) undef -> . UNDEF expression
    (163) defined -> . DEFINED_OP expression
    (28) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
    (29) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
    (33) print -> . PRINT expression
    (34) print -> . PRINT LPAREN expression RPAREN
    (35) puts -> . PUTS expression
    (36) puts -> . PUTS LPAREN expression RPAREN
    (38) array_data -> . IDENTIFIER LBRACKET NUMBER RBRACKET
    (58) self_assigment -> . variable op_assigment data
    (65) mult_assigment -> . list_var EQUAL_SYMBOL args_method
    (170) opmate -> . data op data
    (93) if -> . IF expression expression END
    (94) if -> . IF expression THEN expression END
    (95) if -> . IF expression expression elsif END
    (96) if -> . IF expression THEN expression elsif END
    (97) if -> . IF expression expression else END
    (98) if -> . IF expression THEN expression else END
    (99) if -> . IF expression expression elsif else END
    (100) if -> . IF expression THEN expression elsif else END
    (104) if_modifier -> . expression IF expression
    (105) unless -> . UNLESS expression expression END
    (106) unless -> . UNLESS expression THEN expression END
    (107) unless -> . UNLESS expression THEN expression else END
    (108) unless_modifier -> . expression UNLESS expression
    (119) and -> . expression AND expression
    (120) or -> . expression OR expression
    (121) not -> . NOT expression
    (122) not -> . NOT_SYMBOL expression
    (123) not -> . expression NOTEQUAL expression
    (124) not -> . expression OPPOSITE_MATCHED_STRINGS_OP expression
    (125) range_expressions -> . expression RANGE_INCLUSIVE expression
    (126) range_expressions -> . expression RANGE_EXCLUSIVE expression
    (127) while -> . WHILE expression expression END
    (128) while -> . WHILE expression DO expression END
    (129) while_modifier -> . expression WHILE expression
    (130) until -> . UNTIL expression DO expression END
    (131) until -> . UNTIL expression expression END
    (132) until_modifier -> . expression UNTIL expression
    (133) iterator -> . expression DO OR_SYMBOL expression OR_SYMBOL expression END
    (134) iterator -> . expression LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY
    (135) for -> . FOR IDENTIFIER IN expression DO expression END
    (136) for -> . FOR IDENTIFIER IN expression expression END
    (137) yield -> . YIELD LPAREN expression RPAREN
    (138) yield -> . YIELD expression
    (139) begin_expression -> . BEGIN expression END
    (140) begin_expression -> . BEGIN expression RESCUE expression END
    (141) begin_expression -> . BEGIN expression ENSURE expression END
    (142) begin_expression -> . BEGIN expression RESCUE expression ENSURE expression END
    (143) begin_expression -> . BEGIN expression RESCUE expression ELSE expression END
    (144) begin_expression -> . BEGIN expression ELSE expression ENSURE expression END
    (145) begin_expression -> . BEGIN expression RESCUE expression ELSE expression ENSURE expression END
    (146) retry -> . RETRY
    (147) return -> . RETURN
    (148) return -> . RETURN args_method
    (149) break -> . BREAK
    (150) next -> . NEXT
    (151) redo -> . REDO
    (109) case -> . CASE expression END
    (110) case -> . CASE expression when END
    (111) case -> . CASE expression else END
    (112) case -> . CASE expression when else END
    (66) list_var -> . variable COMMA
    (67) list_var -> . variable COMMA list_var
    (68) list_var -> . variable
    (182) data -> . NUMBER
    (183) data -> . STRING
    (184) data -> . variable

    THEN            shift and go to state 222
    IF              shift and go to state 207
    UNLESS          shift and go to state 208
    AND             shift and go to state 92
    OR              shift and go to state 93
    NOTEQUAL        shift and go to state 94
    OPPOSITE_MATCHED_STRINGS_OP shift and go to state 95
    RANGE_INCLUSIVE shift and go to state 96
    RANGE_EXCLUSIVE shift and go to state 97
    WHILE           shift and go to state 209
    UNTIL           shift and go to state 210
    DO              shift and go to state 100
    LKEY            shift and go to state 211
    STRING          shift and go to state 21
    VAR_GLOBAL      shift and go to state 25
    VAR_INSTANCE    shift and go to state 26
    VAR_CLASS       shift and go to state 27
    VAR_LOCAL       shift and go to state 28
    VAR_SYSTEM      shift and go to state 29
    VAR_CONSTANT    shift and go to state 30
    LBRACKET        shift and go to state 31
    IDENTIFIER      shift and go to state 33
    SUPER           shift and go to state 35
    LPAREN          shift and go to state 34
    BEGIN           shift and go to state 62
    END             shift and go to state 63
    CLASS           shift and go to state 65
    MODULE          shift and go to state 66
    DEF             shift and go to state 67
    ALIAS           shift and go to state 68
    UNDEF           shift and go to state 69
    DEFINED_OP      shift and go to state 70
    DOUBLE_QUOTED   shift and go to state 71
    PRINT           shift and go to state 72
    PUTS            shift and go to state 73
    NOT             shift and go to state 78
    NOT_SYMBOL      shift and go to state 79
    FOR             shift and go to state 82
    YIELD           shift and go to state 83
    RETRY           shift and go to state 84
    RETURN          shift and go to state 85
    BREAK           shift and go to state 86
    NEXT            shift and go to state 87
    REDO            shift and go to state 88
    CASE            shift and go to state 89
    NUMBER          shift and go to state 74

    expression                     shift and go to state 221
    string_literals                shift and go to state 3
    prints                         shift and go to state 4
    variable                       shift and go to state 5
    array                          shift and go to state 6
    hash                           shift and go to state 7
    method_invocation              shift and go to state 8
    super                          shift and go to state 9
    assignment                     shift and go to state 10
    expression_operations          shift and go to state 11
    control_structure              shift and go to state 12
    class_definitions              shift and go to state 13
    singleton_class_definitions    shift and go to state 14
    module_definitions             shift and go to state 15
    method_definitions             shift and go to state 16
    singleton_method_definitions   shift and go to state 17
    alias                          shift and go to state 18
    undef                          shift and go to state 19
    defined                        shift and go to state 20
    string_concat                  shift and go to state 22
    print                          shift and go to state 23
    puts                           shift and go to state 24
    data                           shift and go to state 36
    array_data                     shift and go to state 37
    self_assigment                 shift and go to state 38
    mult_assigment                 shift and go to state 39
    opmate                         shift and go to state 40
    if                             shift and go to state 41
    if_modifier                    shift and go to state 42
    unless                         shift and go to state 43
    unless_modifier                shift and go to state 44
    and                            shift and go to state 45
    or                             shift and go to state 46
    not                            shift and go to state 47
    range_expressions              shift and go to state 48
    while                          shift and go to state 49
    while_modifier                 shift and go to state 50
    until                          shift and go to state 51
    until_modifier                 shift and go to state 52
    iterator                       shift and go to state 53
