Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQUAL
    BEGIN
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_LEFT_SHIFT_OP
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    BREAK
    CASE
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    DO
    ENSURE
    EXPONENT_AND
    FALSE
    FOR
    IN
    MATCHED_STRINGS_OP
    NEXT
    NIL
    NOT
    NOT_SYMBOL
    OPPOSITE_MATCHED_STRINGS_OP
    OPTIONAL_SYMBOL
    OR
    OR_EQUAL
    OR_SYMBOL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    POW
    PUTS
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    TRUE
    UNARY_OP
    UNLESS
    UNTIL
    WHEN
    WHILE
    XOR_EQUAL
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    CLASS           reduce using rule 80 (expression_operations -> opmate .)
    MODULE          reduce using rule 80 (expression_operations -> opmate .)
    DEF             reduce using rule 80 (expression_operations -> opmate .)
    ALIAS           reduce using rule 80 (expression_operations -> opmate .)
    UNDEF           reduce using rule 80 (expression_operations -> opmate .)
    DEFINED_OP      reduce using rule 80 (expression_operations -> opmate .)
    DOUBLE_QUOTED   reduce using rule 80 (expression_operations -> opmate .)
    IF              reduce using rule 80 (expression_operations -> opmate .)
    NUMBER          reduce using rule 80 (expression_operations -> opmate .)
    END             reduce using rule 80 (expression_operations -> opmate .)
    ELSIF           reduce using rule 80 (expression_operations -> opmate .)
    ELSE            reduce using rule 80 (expression_operations -> opmate .)

  ! PLUS            [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! MINUS           [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! TIMES           [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! DIVIDE          [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! MOD             [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! EQUAL           [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! NOTEQUAL        [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! GREATERTHAN     [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! GREATERTHANEQUAL [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! LESSERTHAN      [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! LESSERTHANEQUAL [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! $end            [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! THEN            [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! STRING          [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! VAR_GLOBAL      [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! VAR_INSTANCE    [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! VAR_CLASS       [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! VAR_LOCAL       [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! VAR_SYSTEM      [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! VAR_CONSTANT    [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! LBRACKET        [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! LKEY            [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! IDENTIFIER      [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! SUPER           [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! LPAREN          [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! CLASS           [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! MODULE          [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! DEF             [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! ALIAS           [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! UNDEF           [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! DEFINED_OP      [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! DOUBLE_QUOTED   [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! IF              [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! NUMBER          [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! END             [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! ELSIF           [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]
  ! ELSE            [ reduce using rule 83 (expression_operations -> expression_operations op opmate .) ]


state 99

    (85) expression_operations -> expression_operations op LPAREN . opmate RPAREN
    (81) expression_operations -> LPAREN . opmate RPAREN
    (84) expression_operations -> LPAREN . opmate RPAREN op expression_operations
    (86) opmate -> . data op data
    (98) data -> . NUMBER
    (99) data -> . STRING
    (100) data -> . variable
    (17) variable -> . VAR_GLOBAL
    (18) variable -> . VAR_INSTANCE
    (19) variable -> . VAR_CLASS
    (20) variable -> . VAR_LOCAL
    (21) variable -> . VAR_SYSTEM
    (22) variable -> . VAR_CONSTANT

    NUMBER          shift and go to state 44
    STRING          shift and go to state 71
    VAR_GLOBAL      shift and go to state 20
    VAR_INSTANCE    shift and go to state 21
    VAR_CLASS       shift and go to state 22
    VAR_LOCAL       shift and go to state 23
    VAR_SYSTEM      shift and go to state 24
    VAR_CONSTANT    shift and go to state 25

    opmate                         shift and go to state 124
    data                           shift and go to state 31
    variable                       shift and go to state 72

state 100

    (28) array -> LBRACKET args_array RBRACKET .

    $end            reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    THEN            reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    STRING          reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    VAR_GLOBAL      reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    VAR_INSTANCE    reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    VAR_CLASS       reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    VAR_LOCAL       reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    VAR_SYSTEM      reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    VAR_CONSTANT    reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    LBRACKET        reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    LKEY            reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    IDENTIFIER      reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    SUPER           reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    LPAREN          reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    CLASS           reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    MODULE          reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    DEF             reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    ALIAS           reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    UNDEF           reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    DEFINED_OP      reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    DOUBLE_QUOTED   reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    IF              reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    NUMBER          reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    END             reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    ELSIF           reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)
    ELSE            reduce using rule 28 (array -> LBRACKET args_array RBRACKET .)


state 101

    (31) args_array -> data COMMA . args_array
    (30) args_array -> . data
    (31) args_array -> . data COMMA args_array
    (98) data -> . NUMBER
    (99) data -> . STRING
    (100) data -> . variable
    (17) variable -> . VAR_GLOBAL
    (18) variable -> . VAR_INSTANCE
    (19) variable -> . VAR_CLASS
    (20) variable -> . VAR_LOCAL
    (21) variable -> . VAR_SYSTEM
    (22) variable -> . VAR_CONSTANT

    NUMBER          shift and go to state 44
    STRING          shift and go to state 71
    VAR_GLOBAL      shift and go to state 20
    VAR_INSTANCE    shift and go to state 21
    VAR_CLASS       shift and go to state 22
    VAR_LOCAL       shift and go to state 23
    VAR_SYSTEM      shift and go to state 24
    VAR_CONSTANT    shift and go to state 25

    data                           shift and go to state 70
    args_array                     shift and go to state 125
    variable                       shift and go to state 72

state 102

    (32) hash -> LKEY args_hash RKEY .

    $end            reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    THEN            reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    STRING          reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    VAR_GLOBAL      reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    VAR_INSTANCE    reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    VAR_CLASS       reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    VAR_LOCAL       reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    VAR_SYSTEM      reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    VAR_CONSTANT    reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    LBRACKET        reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    LKEY            reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    IDENTIFIER      reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    SUPER           reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    LPAREN          reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    CLASS           reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    MODULE          reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    DEF             reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    ALIAS           reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    UNDEF           reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    DEFINED_OP      reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    DOUBLE_QUOTED   reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    IF              reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    NUMBER          reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    END             reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    ELSIF           reduce using rule 32 (hash -> LKEY args_hash RKEY .)
    ELSE            reduce using rule 32 (hash -> LKEY args_hash RKEY .)


state 103

    (33) args_hash -> data HASH_ROCKET . data
    (34) args_hash -> data HASH_ROCKET . data COMMA args_hash
    (98) data -> . NUMBER
    (99) data -> . STRING
    (100) data -> . variable
    (17) variable -> . VAR_GLOBAL
    (18) variable -> . VAR_INSTANCE
    (19) variable -> . VAR_CLASS
    (20) variable -> . VAR_LOCAL
    (21) variable -> . VAR_SYSTEM
    (22) variable -> . VAR_CONSTANT

    NUMBER          shift and go to state 44
    STRING          shift and go to state 71
    VAR_GLOBAL      shift and go to state 20
    VAR_INSTANCE    shift and go to state 21
    VAR_CLASS       shift and go to state 22
    VAR_LOCAL       shift and go to state 23
    VAR_SYSTEM      shift and go to state 24
    VAR_CONSTANT    shift and go to state 25

    data                           shift and go to state 126
    variable                       shift and go to state 72

state 104

    (39) method_invocation -> IDENTIFIER DOT IDENTIFIER . LPAREN RPAREN
    (40) method_invocation -> IDENTIFIER DOT IDENTIFIER . LPAREN args_method RPAREN
    (41) method_invocation -> IDENTIFIER DOT IDENTIFIER .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 127
    EQUAL_SYMBOL    reduce using rule 41 (method_invocation -> IDENTIFIER DOT IDENTIFIER .)
    $end            reduce using rule 41 (method_invocation -> IDENTIFIER DOT IDENTIFIER .)
    THEN            reduce using rule 41 (method_invocation -> IDENTIFIER DOT IDENTIFIER .)
    STRING          reduce using rule 41 (method_invocation -> IDENTIFIER DOT IDENTIFIER .)
    VAR_GLOBAL      reduce using rule 41 (method_invocation -> IDENTIFIER DOT IDENTIFIER .)
    VAR_INSTANCE    reduce using rule 41 (method_invocation -> IDENTIFIER DOT IDENTIFIER .)
    VAR_CLASS       reduce using rule 41 (method_invocation -> IDENTIFIER DOT IDENTIFIER .)
    VAR_LOCAL       reduce using rule 41 (method_invocation -> IDENTIFIER DOT IDENTIFIER .)
    VAR_SYSTEM      reduce using rule 41 (method_invocation -> IDENTIFIER DOT IDENTIFIER .)
    VAR_CONSTANT    reduce using rule 41 (method_invocation -> IDENTIFIER DOT IDENTIFIER .)
