Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    DOUBLE_QUOTED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    NUMBER_SIGN
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    (99) primary -> . DEFINED_OP LPAREN arg LPAREN
    (100) primary -> . function
    (101) primary -> . function LKEY compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (103) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (104) primary -> . IF expr then compstmt END
    (105) primary -> . IF expr then compstmt elsif END
    (106) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (107) primary -> . UNLESS expr then compstmt END
    (108) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (109) primary -> . WHILE expr do compstmt END
    (110) primary -> . UNTIL expr do compstmt END
    (111) primary -> . CASE compstmt when END
    (112) primary -> . CASE compstmt when ELSE compstmt END
    (113) primary -> . FOR block_var IN expr do compstmt END
    (114) primary -> . BEGIN compstmt rescue END
    (115) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (116) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (117) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (118) primary -> . CLASS IDENTIFIER compstmt END
    (119) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (120) primary -> . MODULE IDENTIFIER compstmt END
    (121) primary -> . DEF fname argdecl compstmt END
    (122) primary -> . DEF singleton DOT fname argdecl compstmt END
    (123) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (124) primary -> . PUTS compstmt
    (74) variable -> . VAR_GLOBAL
    (75) variable -> . VAR_LOCAL
    (76) variable -> . VAR_INSTANCE
    (77) variable -> . VAR_CLASS
    (190) literal -> . NUMBER
    (191) literal -> . SYMBOL
    (192) literal -> . STRING
    (193) literal -> . IDENTIFIER
    (34) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (35) function -> . primary DOT operation LPAREN call_args RPAREN
    (36) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (37) function -> . primary DOT operation
    (38) function -> . primary UNARY_OP operation
    (39) function -> . SUPER LPAREN call_args RPAREN
    (40) function -> . SUPER
    (220) operation -> . IDENTIFIER
    (221) operation -> . IDENTIFIER NOT_SYMBOL
    (222) operation -> . IDENTIFIER OPTIONAL_SYMBOL

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT_SYMBOL      shift and go to state 76
    COMPLEMENT_OP   shift and go to state 48
    DEFINED_OP      shift and go to state 77
    LPAREN          shift and go to state 132
    UNARY_OP        shift and go to state 30
    LBRACKET        shift and go to state 66
    LKEY            shift and go to state 15
    RETURN          shift and go to state 78
    YIELD           shift and go to state 79
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 81
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    PUTS            shift and go to state 43
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    NUMBER          shift and go to state 49
    SYMBOL          shift and go to state 50
    STRING          shift and go to state 51
    IDENTIFIER      shift and go to state 75
    SUPER           shift and go to state 83

    arg                            shift and go to state 402
    lhs                            shift and go to state 130
    primary                        shift and go to state 131
    variable                       shift and go to state 19
    literal                        shift and go to state 36
    function                       shift and go to state 80
    operation                      shift and go to state 82

state 285

    (93) primary -> RETURN .
    (94) primary -> RETURN . LPAREN RPAREN
    (95) primary -> RETURN . LPAREN call_args RPAREN
    (20) expr -> RETURN . call_args
    (174) call_args -> . args
    (175) call_args -> . args COMMA assocs
    (176) call_args -> . args COMMA TIMES arg
    (177) call_args -> . args COMMA BINARY_AND_OP arg
    (178) call_args -> . args COMMA assocs COMMA TIMES arg
    (179) call_args -> . args COMMA assocs COMMA BINARY_AND_OP arg
    (180) call_args -> . args COMMA TIMES arg COMMA BINARY_AND_OP arg
    (181) call_args -> . args COMMA assocs COMMA TIMES arg COMMA BINARY_AND_OP arg
    (182) call_args -> . assocs
    (183) call_args -> . assocs COMMA TIMES arg
    (184) call_args -> . assocs COMMA BINARY_AND_OP arg
    (185) call_args -> . assocs COMMA TIMES arg COMMA BINARY_AND_OP arg
    (186) call_args -> . TIMES arg
    (187) call_args -> . TIMES arg COMMA BINARY_AND_OP arg
    (188) call_args -> . BINARY_AND_OP arg
    (189) call_args -> . command
    (162) args -> . arg
    (163) args -> . arg COMMA arg
    (171) assocs -> . assoc
    (172) assocs -> . assoc COMMA assoc
    (30) command -> . operation call_args
    (31) command -> . primary DOT operation call_args
    (32) command -> . primary UNARY_OP operation call_args
    (33) command -> . SUPER call_args
    (41) arg -> . lhs = arg
    (42) arg -> . lhs op_asgn arg
    (43) arg -> . arg RANGE_INCLUSIVE arg
    (44) arg -> . arg RANGE_EXCLUSIVE arg
    (45) arg -> . arg PLUS arg
    (46) arg -> . arg MINUS arg
    (47) arg -> . arg TIMES arg
    (48) arg -> . arg DIVIDE arg
    (49) arg -> . arg MOD arg
    (50) arg -> . arg POW arg
    (51) arg -> . PLUS arg
    (52) arg -> . MINUS arg
    (53) arg -> . arg OR_SYMBOL arg
    (54) arg -> . arg BINARY_XOR_OP arg
    (55) arg -> . arg BINARY_AND_OP arg
    (56) arg -> . arg COMBINED_COMPARISON_OP arg
    (57) arg -> . arg GREATERTHAN arg
    (58) arg -> . arg GREATERTHANEQUAL arg
    (59) arg -> . arg LESSERTHAN arg
    (60) arg -> . arg LESSERTHANEQUAL arg
    (61) arg -> . arg EQUAL arg
    (62) arg -> . arg CASE_EQUALITY arg
    (63) arg -> . arg NOTEQUAL arg
    (64) arg -> . arg MATCHED_STRINGS_OP arg
    (65) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (66) arg -> . NOT_SYMBOL arg
    (67) arg -> . COMPLEMENT_OP arg
    (68) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (69) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (70) arg -> . arg AND arg
    (71) arg -> . arg OR arg
    (72) arg -> . DEFINED_OP arg
    (73) arg -> . primary
    (173) assoc -> . arg HASH_ROCKET arg
    (220) operation -> . IDENTIFIER
    (221) operation -> . IDENTIFIER NOT_SYMBOL
    (222) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (78) primary -> . LPAREN compstmt RPAREN
    (79) primary -> . literal
    (80) primary -> . variable
    (81) primary -> . primary UNARY_OP IDENTIFIER
    (82) primary -> . UNARY_OP IDENTIFIER
    (83) primary -> . primary LBRACKET RBRACKET
    (84) primary -> . primary LBRACKET args RBRACKET
    (85) primary -> . LBRACKET RBRACKET
    (86) primary -> . LBRACKET args RBRACKET
    (87) primary -> . LBRACKET args COMMA RBRACKET
    (88) primary -> . LKEY RKEY
    (89) primary -> . LKEY args RKEY
    (90) primary -> . LKEY assocs RKEY
    (91) primary -> . LKEY args COMMA RKEY
    (92) primary -> . LKEY assocs COMMA RKEY
    (93) primary -> . RETURN
    (94) primary -> . RETURN LPAREN RPAREN
    (95) primary -> . RETURN LPAREN call_args RPAREN
    (96) primary -> . YIELD
    (97) primary -> . YIELD LPAREN RPAREN
    (98) primary -> . YIELD LPAREN call_args RPAREN
    (99) primary -> . DEFINED_OP LPAREN arg LPAREN
    (100) primary -> . function
    (101) primary -> . function LKEY compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (103) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (104) primary -> . IF expr then compstmt END
    (105) primary -> . IF expr then compstmt elsif END
    (106) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (107) primary -> . UNLESS expr then compstmt END
    (108) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (109) primary -> . WHILE expr do compstmt END
    (110) primary -> . UNTIL expr do compstmt END
    (111) primary -> . CASE compstmt when END
    (112) primary -> . CASE compstmt when ELSE compstmt END
    (113) primary -> . FOR block_var IN expr do compstmt END
    (114) primary -> . BEGIN compstmt rescue END
    (115) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (116) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (117) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (118) primary -> . CLASS IDENTIFIER compstmt END
    (119) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (120) primary -> . MODULE IDENTIFIER compstmt END
    (121) primary -> . DEF fname argdecl compstmt END
    (122) primary -> . DEF singleton DOT fname argdecl compstmt END
    (123) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (124) primary -> . PUTS compstmt
    (148) lhs -> . variable
    (149) lhs -> . primary LBRACKET RBRACKET
    (150) lhs -> . primary LBRACKET args RBRACKET
    (151) lhs -> . primary DOT IDENTIFIER
    (190) literal -> . NUMBER
    (191) literal -> . SYMBOL
    (192) literal -> . STRING
    (193) literal -> . IDENTIFIER
    (74) variable -> . VAR_GLOBAL
    (75) variable -> . VAR_LOCAL
    (76) variable -> . VAR_INSTANCE
    (77) variable -> . VAR_CLASS
    (34) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (35) function -> . primary DOT operation LPAREN call_args RPAREN
    (36) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (37) function -> . primary DOT operation
    (38) function -> . primary UNARY_OP operation
    (39) function -> . SUPER LPAREN call_args RPAREN
    (40) function -> . SUPER

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for BINARY_AND_OP resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for UNARY_OP resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for UNLESS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    DOT             reduce using rule 93 (primary -> RETURN .)
    COMMA           reduce using rule 93 (primary -> RETURN .)
    RANGE_INCLUSIVE reduce using rule 93 (primary -> RETURN .)
    RANGE_EXCLUSIVE reduce using rule 93 (primary -> RETURN .)
    DIVIDE          reduce using rule 93 (primary -> RETURN .)
    MOD             reduce using rule 93 (primary -> RETURN .)
    POW             reduce using rule 93 (primary -> RETURN .)
    OR_SYMBOL       reduce using rule 93 (primary -> RETURN .)
    BINARY_XOR_OP   reduce using rule 93 (primary -> RETURN .)
    COMBINED_COMPARISON_OP reduce using rule 93 (primary -> RETURN .)
    GREATERTHAN     reduce using rule 93 (primary -> RETURN .)
    GREATERTHANEQUAL reduce using rule 93 (primary -> RETURN .)
    LESSERTHAN      reduce using rule 93 (primary -> RETURN .)
    LESSERTHANEQUAL reduce using rule 93 (primary -> RETURN .)
    EQUAL           reduce using rule 93 (primary -> RETURN .)
    CASE_EQUALITY   reduce using rule 93 (primary -> RETURN .)
    NOTEQUAL        reduce using rule 93 (primary -> RETURN .)
    MATCHED_STRINGS_OP reduce using rule 93 (primary -> RETURN .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 93 (primary -> RETURN .)
    BINARY_LEFT_SHIFT_OP reduce using rule 93 (primary -> RETURN .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 93 (primary -> RETURN .)
    AND             reduce using rule 93 (primary -> RETURN .)
    OR              reduce using rule 93 (primary -> RETURN .)
    HASH_ROCKET     reduce using rule 93 (primary -> RETURN .)
    RPAREN          reduce using rule 93 (primary -> RETURN .)
    TERM            reduce using rule 93 (primary -> RETURN .)
    LPAREN          shift and go to state 156
    TIMES           shift and go to state 159
    BINARY_AND_OP   shift and go to state 160
    SUPER           shift and go to state 117
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT_SYMBOL      shift and go to state 76
    COMPLEMENT_OP   shift and go to state 48
    DEFINED_OP      shift and go to state 77
    IDENTIFIER      shift and go to state 21
    UNARY_OP        shift and go to state 30
    LBRACKET        shift and go to state 66
    LKEY            shift and go to state 15
    RETURN          shift and go to state 78
    YIELD           shift and go to state 79
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 81
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    PUTS            shift and go to state 43
    NUMBER          shift and go to state 49
    SYMBOL          shift and go to state 50
    STRING          shift and go to state 51
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35

  ! UNARY_OP        [ reduce using rule 93 (primary -> RETURN .) ]
  ! LBRACKET        [ reduce using rule 93 (primary -> RETURN .) ]
  ! PLUS            [ reduce using rule 93 (primary -> RETURN .) ]
  ! MINUS           [ reduce using rule 93 (primary -> RETURN .) ]
  ! TIMES           [ reduce using rule 93 (primary -> RETURN .) ]
  ! BINARY_AND_OP   [ reduce using rule 93 (primary -> RETURN .) ]
  ! IF              [ reduce using rule 93 (primary -> RETURN .) ]
  ! WHILE           [ reduce using rule 93 (primary -> RETURN .) ]
  ! UNLESS          [ reduce using rule 93 (primary -> RETURN .) ]
  ! UNTIL           [ reduce using rule 93 (primary -> RETURN .) ]
  ! NUMBER          [ reduce using rule 93 (primary -> RETURN .) ]
  ! LPAREN          [ reduce using rule 93 (primary -> RETURN .) ]

    call_args                      shift and go to state 155
    args                           shift and go to state 157
    assocs                         shift and go to state 158
    arg                            shift and go to state 128
    command                        shift and go to state 161
    assoc                          shift and go to state 129
    operation                      shift and go to state 115
    primary                        shift and go to state 116
    lhs                            shift and go to state 130
    literal                        shift and go to state 36
    variable                       shift and go to state 119
    function                       shift and go to state 80

state 286

    (94) primary -> RETURN LPAREN RPAREN .

    LBRACKET        reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    DOT             reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    UNARY_OP        reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    RANGE_INCLUSIVE reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    RANGE_EXCLUSIVE reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    PLUS            reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    MINUS           reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    TIMES           reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    DIVIDE          reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    MOD             reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    POW             reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    OR_SYMBOL       reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    BINARY_XOR_OP   reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    BINARY_AND_OP   reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    COMBINED_COMPARISON_OP reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    GREATERTHANEQUAL reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    LESSERTHAN      reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    LESSERTHANEQUAL reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    EQUAL           reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    CASE_EQUALITY   reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    MATCHED_STRINGS_OP reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    BINARY_LEFT_SHIFT_OP reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    AND             reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    OR              reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    IF              reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
    WHILE           reduce using rule 94 (primary -> RETURN LPAREN RPAREN .)
